day, pop_ID, n_hosp
212,28,0
212,29,0
212,30,0
212,31,0
212,32,0
212,33,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
213,10,0
213,11,0
213,12,0
213,13,0
213,14,0
213,15,0
213,16,0
213,17,0
213,18,0
213,19,0
213,20,0
213,21,0
213,22,0
213,23,0
213,24,0
213,25,0
213,26,0
213,27,0
213,28,0
213,29,0
213,30,0
213,31,0
213,32,0
213,33,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
214,11,0
214,12,0
214,13,0
214,14,0
214,15,0
214,16,0
214,17,0
214,18,0
214,19,0
214,20,0
214,21,0
214,22,0
214,23,0
214,24,0
214,25,0
214,26,0
214,27,0
214,28,0
214,29,0
214,30,0
214,31,0
214,32,0
214,33,0
215,1,0
215,2,0
215,3,0
215,4,0
215,5,0
215,6,0
215,7,0
215,8,0
215,9,0
215,10,0
215,11,0
215,12,0
215,13,0
215,14,0
215,15,0
215,16,0
215,17,0
215,18,0
215,19,0
215,20,0
215,21,0
215,22,0
215,23,0
215,24,0
215,25,0
215,26,0
215,27,0
215,28,0
215,29,0
215,30,0
215,31,0
215,32,0
215,33,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
216,11,0
216,12,0
216,13,0
216,14,0
216,15,0
216,16,0
216,17,0
216,18,0
216,19,0
216,20,0
216,21,0
216,22,0
216,23,0
216,24,0
216,25,0
216,26,0
216,27,0
216,28,0
216,29,0
216,30,0
216,31,0
216,32,0
216,33,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
217,7,0
217,8,0
217,9,0
217,10,0
217,11,0
217,12,0
217,13,0
217,14,0
217,15,0
217,16,0
217,17,0
217,18,0
217,19,0
217,20,0
217,21,0
217,22,0
217,23,0
217,24,0
217,25,0
217,26,0
217,27,0
217,28,0
217,29,0
217,30,0
217,31,0
217,32,0
217,33,0
218,1,0
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
218,7,0
218,8,0
218,9,0
218,10,0
218,11,0
218,12,0
218,13,0
218,14,0
218,15,0
218,16,0
218,17,0
218,18,0
218,19,0
218,20,0
218,21,0
218,22,0
218,23,0
218,24,0
218,25,0
218,26,0
218,27,0
218,28,0
218,29,0
218,30,0
218,31,0
218,32,0
218,33,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,0
219,11,0
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
219,19,0
219,20,0
219,21,0
219,22,0
219,23,0
219,24,0
219,25,0
219,26,0
219,27,0
219,28,0
219,29,0
219,30,0
219,31,0
219,32,0
219,33,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,0
220,9,0
220,10,0
220,11,0
220,12,0
220,13,0
220,14,0
220,15,0
220,16,0
220,17,0
220,18,0
220,19,0
220,20,0
220,21,0
220,22,0
220,23,0
220,24,0
220,25,0
220,26,0
220,27,0
220,28,0
220,29,0
220,30,0
220,31,0
220,32,0
220,33,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,0
221,8,0
221,9,0
221,10,0
221,11,0
221,12,0
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
221,18,0
221,19,0
221,20,0
221,21,0
221,22,0
221,23,0
221,24,0
221,25,0
221,26,0
221,27,0
221,28,0
221,29,0
221,30,0
221,31,0
221,32,0
221,33,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,0
222,18,0
222,19,0
222,20,0
222,21,0
222,22,0
222,23,0
222,24,0
222,25,0
222,26,0
222,27,0
222,28,0
222,29,0
222,30,0
222,31,0
222,32,0
222,33,0
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
223,7,0
223,8,0
223,9,0
223,10,0
223,11,0
223,12,0
223,13,0
223,14,0
223,15,0
223,16,0
223,17,0
223,18,0
223,19,0
223,20,0
223,21,0
223,22,0
223,23,0
223,24,0
223,25,0
223,26,0
223,27,0
223,28,0
223,29,0
223,30,0
223,31,0
223,32,0
223,33,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
224,21,0
224,22,0
224,23,0
224,24,0
224,25,1
224,26,0
224,27,0
224,28,0
224,29,0
224,30,0
224,31,0
224,32,0
224,33,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,0
225,8,0
225,9,0
225,10,0
225,11,0
225,12,0
225,13,0
225,14,0
225,15,0
225,16,0
225,17,0
225,18,0
225,19,0
225,20,0
225,21,0
225,22,0
225,23,0
225,24,0
225,25,0
225,26,0
225,27,0
225,28,0
225,29,0
225,30,0
225,31,0
225,32,0
225,33,0
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,0
226,14,0
226,15,0
226,16,0
226,17,0
226,18,0
226,19,0
226,20,0
226,21,0
226,22,0
226,23,0
226,24,0
226,25,1
226,26,0
226,27,0
226,28,0
226,29,0
226,30,0
226,31,0
226,32,0
226,33,0
227,1,0
227,2,0
227,3,0
227,4,0
227,5,0
227,6,0
227,7,0
227,8,0
227,9,0
227,10,0
227,11,0
227,12,0
227,13,0
227,14,0
227,15,0
227,16,0
227,17,0
227,18,0
227,19,0
227,20,0
227,21,0
227,22,0
227,23,0
227,24,0
227,25,0
227,26,0
227,27,0
227,28,0
227,29,0
227,30,0
227,31,0
227,32,0
227,33,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,0
228,8,0
228,9,0
228,10,0
228,11,0
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
228,20,0
228,21,0
228,22,0
228,23,0
228,24,0
228,25,0
228,26,0
228,27,0
228,28,0
228,29,0
228,30,0
228,31,0
228,32,0
228,33,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
229,7,0
229,8,0
229,9,0
229,10,0
229,11,0
229,12,0
229,13,0
229,14,0
229,15,0
229,16,0
229,17,0
229,18,0
229,19,0
229,20,0
229,21,0
229,22,0
229,23,0
229,24,0
229,25,0
229,26,0
229,27,0
229,28,0
229,29,0
229,30,0
229,31,0
229,32,0
229,33,0
230,1,0
230,2,0
230,3,0
230,4,0
230,5,0
230,6,0
230,7,0
230,8,0
230,9,0
230,10,0
230,11,0
230,12,0
230,13,0
230,14,0
230,15,0
230,16,0
230,17,0
230,18,0
230,19,0
230,20,0
230,21,0
230,22,0
230,23,0
230,24,0
230,25,0
230,26,0
230,27,0
230,28,0
230,29,0
230,30,0
230,31,0
230,32,0
230,33,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
231,13,0
231,14,0
231,15,0
231,16,0
231,17,0
231,18,0
231,19,0
231,20,0
231,21,0
231,22,0
231,23,0
231,24,0
231,25,0
231,26,0
231,27,0
231,28,0
231,29,0
231,30,0
231,31,0
231,32,0
231,33,0
232,1,0
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
232,7,0
232,8,0
232,9,0
232,10,0
232,11,0
232,12,0
232,13,0
232,14,0
232,15,0
232,16,0
232,17,0
232,18,0
232,19,0
232,20,0
232,21,0
232,22,0
232,23,0
232,24,0
232,25,0
232,26,0
232,27,0
232,28,0
232,29,0
232,30,0
232,31,0
232,32,0
232,33,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,0
233,9,0
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,0
233,16,0
233,17,0
233,18,0
233,19,0
233,20,0
233,21,0
233,22,0
233,23,0
233,24,0
233,25,0
233,26,0
233,27,0
233,28,0
233,29,0
233,30,0
233,31,0
233,32,0
233,33,0
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
234,11,0
234,12,0
234,13,0
234,14,0
234,15,0
234,16,0
234,17,0
234,18,0
234,19,0
234,20,0
234,21,0
234,22,0
234,23,0
234,24,0
234,25,0
234,26,0
234,27,0
234,28,0
234,29,0
234,30,0
234,31,0
234,32,0
234,33,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,0
235,10,0
235,11,0
235,12,0
235,13,0
235,14,0
235,15,0
235,16,0
235,17,0
235,18,0
235,19,0
235,20,0
235,21,0
235,22,0
235,23,0
235,24,0
235,25,0
235,26,0
235,27,0
235,28,0
235,29,0
235,30,0
235,31,0
235,32,0
235,33,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,0
236,20,0
236,21,0
236,22,0
236,23,0
236,24,0
236,25,1
236,26,0
236,27,0
236,28,0
236,29,0
236,30,0
236,31,0
236,32,0
236,33,0
237,1,0
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,0
237,16,0
237,17,0
237,18,0
237,19,0
237,20,0
237,21,0
237,22,0
237,23,0
237,24,0
237,25,0
237,26,0
237,27,0
237,28,0
237,29,0
237,30,0
237,31,0
237,32,0
237,33,0
238,1,0
238,2,0
238,3,0
238,4,0
238,5,0
238,6,0
238,7,0
238,8,0
238,9,0
238,10,0
238,11,0
238,12,0
238,13,0
238,14,0
238,15,0
238,16,0
238,17,0
238,18,0
238,19,0
238,20,0
238,21,0
238,22,0
238,23,0
238,24,0
238,25,0
238,26,0
238,27,0
238,28,0
238,29,0
238,30,0
238,31,0
238,32,0
238,33,0
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
239,7,0
239,8,0
239,9,0
239,10,0
239,11,0
239,12,0
239,13,0
239,14,0
239,15,0
239,16,0
239,17,0
239,18,0
239,19,0
239,20,0
239,21,0
239,22,0
239,23,0
239,24,0
239,25,0
239,26,0
239,27,0
239,28,0
239,29,0
239,30,0
239,31,0
239,32,0
239,33,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,0
240,10,0
240,11,0
240,12,0
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
240,18,0
240,19,0
240,20,0
240,21,0
240,22,0
240,23,0
240,24,0
240,25,0
240,26,0
240,27,0
240,28,0
240,29,0
240,30,0
240,31,0
240,32,0
240,33,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,0
241,12,0
241,13,0
241,14,0
241,15,0
241,16,0
241,17,0
241,18,0
241,19,0
241,20,0
241,21,0
241,22,0
241,23,0
241,24,0
241,25,1
241,26,0
241,27,0
241,28,0
241,29,0
241,30,0
241,31,0
241,32,0
241,33,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,0
242,9,0
242,10,0
242,11,0
242,12,0
242,13,0
242,14,0
242,15,0
242,16,0
242,17,0
242,18,0
242,19,0
242,20,0
242,21,0
242,22,0
242,23,0
242,24,0
242,25,0
242,26,0
242,27,0
242,28,0
242,29,0
242,30,0
242,31,0
242,32,0
242,33,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,0
243,12,0
243,13,0
243,14,0
243,15,0
243,16,0
243,17,0
243,18,0
243,19,0
243,20,0
243,21,0
243,22,0
243,23,0
243,24,0
243,25,0
243,26,0
243,27,0
243,28,0
243,29,0
243,30,0
243,31,0
243,32,0
243,33,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,0
244,12,0
244,13,0
244,14,0
244,15,0
244,16,0
244,17,0
244,18,0
244,19,0
244,20,0
244,21,0
244,22,0
244,23,0
244,24,0
244,25,1
244,26,0
244,27,0
244,28,0
244,29,0
244,30,0
244,31,0
244,32,0
244,33,0
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
245,11,0
245,12,0
245,13,0
245,14,0
245,15,0
245,16,0
245,17,0
245,18,0
245,19,0
245,20,0
245,21,0
245,22,0
245,23,0
245,24,0
245,25,0
245,26,0
245,27,0
245,28,0
245,29,0
245,30,0
245,31,0
245,32,0
245,33,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
246,7,0
246,8,0
246,9,0
246,10,0
246,11,0
246,12,0
246,13,0
246,14,0
246,15,0
246,16,0
246,17,0
246,18,0
246,19,0
246,20,0
246,21,0
246,22,0
246,23,0
246,24,0
246,25,1
246,26,0
246,27,0
246,28,0
246,29,0
246,30,0
246,31,0
246,32,0
246,33,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,0
247,16,0
247,17,0
247,18,0
247,19,0
247,20,0
247,21,0
247,22,0
247,23,0
247,24,0
247,25,1
247,26,0
247,27,0
247,28,0
247,29,0
247,30,0
247,31,0
247,32,0
247,33,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,0
248,8,0
248,9,0
248,10,0
248,11,0
248,12,0
248,13,0
248,14,0
248,15,0
248,16,0
248,17,0
248,18,0
248,19,0
248,20,0
248,21,0
248,22,0
248,23,0
248,24,0
248,25,1
248,26,0
248,27,0
248,28,0
248,29,0
248,30,0
248,31,0
248,32,0
248,33,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
249,15,0
249,16,0
249,17,0
249,18,0
249,19,0
249,20,0
249,21,0
249,22,0
249,23,0
249,24,0
249,25,0
249,26,0
249,27,0
249,28,0
249,29,0
249,30,0
249,31,0
249,32,0
249,33,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,0
250,10,0
250,11,0
250,12,0
250,13,0
250,14,0
250,15,0
250,16,0
250,17,0
250,18,0
250,19,0
250,20,0
250,21,0
250,22,0
250,23,0
250,24,0
250,25,0
250,26,0
250,27,0
250,28,0
250,29,0
250,30,0
250,31,0
250,32,0
250,33,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,0
251,10,0
251,11,0
251,12,0
251,13,0
251,14,0
251,15,0
251,16,0
251,17,0
251,18,0
251,19,0
251,20,0
251,21,0
251,22,0
251,23,0
251,24,0
251,25,0
251,26,0
251,27,0
251,28,0
251,29,0
251,30,0
251,31,0
251,32,0
251,33,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
252,9,0
252,10,0
252,11,0
252,12,0
252,13,0
252,14,0
252,15,0
252,16,0
252,17,0
252,18,0
252,19,0
252,20,0
252,21,0
252,22,0
252,23,0
252,24,0
252,25,0
252,26,0
252,27,0
252,28,0
252,29,0
252,30,0
252,31,0
252,32,0
252,33,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
253,11,0
253,12,0
253,13,0
253,14,0
253,15,0
253,16,0
253,17,0
253,18,0
253,19,0
253,20,0
253,21,0
253,22,0
253,23,0
253,24,0
253,25,0
253,26,0
253,27,0
253,28,0
253,29,0
253,30,0
253,31,0
253,32,0
253,33,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
254,11,0
254,12,0
254,13,0
254,14,0
254,15,0
254,16,0
254,17,0
254,18,0
254,19,0
254,20,0
254,21,0
254,22,0
254,23,0
254,24,0
254,25,1
254,26,0
254,27,0
254,28,0
254,29,0
254,30,0
254,31,0
254,32,0
254,33,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,0
255,8,0
255,9,0
255,10,0
255,11,0
255,12,0
255,13,0
255,14,0
255,15,0
255,16,0
255,17,0
255,18,0
255,19,0
255,20,0
255,21,0
255,22,0
255,23,0
255,24,0
255,25,0
255,26,0
255,27,0
255,28,0
255,29,0
255,30,0
255,31,0
255,32,0
255,33,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,0
256,8,0
256,9,0
256,10,0
256,11,0
256,12,0
256,13,0
256,14,0
256,15,0
256,16,0
256,17,0
256,18,0
256,19,0
256,20,0
256,21,0
256,22,0
256,23,0
256,24,0
256,25,0
256,26,0
256,27,0
256,28,0
256,29,0
256,30,0
256,31,0
256,32,0
256,33,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
257,9,0
257,10,0
257,11,0
257,12,0
257,13,0
257,14,0
257,15,0
257,16,0
257,17,0
257,18,0
257,19,0
257,20,0
257,21,0
257,22,0
257,23,0
257,24,0
257,25,0
257,26,0
257,27,0
257,28,0
257,29,0
257,30,0
257,31,0
257,32,0
257,33,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,0
258,12,0
258,13,0
258,14,0
258,15,0
258,16,0
258,17,0
258,18,0
258,19,0
258,20,0
258,21,0
258,22,0
258,23,0
258,24,0
258,25,1
258,26,0
258,27,0
258,28,0
258,29,0
258,30,0
258,31,0
258,32,0
258,33,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,0
259,8,0
259,9,0
259,10,0
259,11,0
259,12,0
259,13,0
259,14,0
259,15,0
259,16,0
259,17,0
259,18,0
259,19,0
259,20,0
259,21,0
259,22,0
259,23,0
259,24,0
259,25,1
259,26,0
259,27,0
259,28,0
259,29,0
259,30,0
259,31,0
259,32,0
259,33,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,0
260,11,0
260,12,0
260,13,0
260,14,0
260,15,0
260,16,0
260,17,0
260,18,0
260,19,0
260,20,0
260,21,0
260,22,0
260,23,0
260,24,0
260,25,0
260,26,0
260,27,0
260,28,0
260,29,0
260,30,0
260,31,0
260,32,0
260,33,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
261,11,0
261,12,0
261,13,0
261,14,0
261,15,0
261,16,0
261,17,0
261,18,0
261,19,0
261,20,0
261,21,0
261,22,0
261,23,0
261,24,0
261,25,0
261,26,0
261,27,0
261,28,0
261,29,0
261,30,0
261,31,0
261,32,0
261,33,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,0
262,10,0
262,11,0
262,12,0
262,13,0
262,14,0
262,15,0
262,16,0
262,17,0
262,18,0
262,19,0
262,20,0
262,21,0
262,22,0
262,23,0
262,24,0
262,25,0
262,26,0
262,27,0
262,28,0
262,29,0
262,30,0
262,31,0
262,32,0
262,33,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,0
263,8,0
263,9,0
263,10,0
263,11,0
263,12,0
263,13,0
263,14,0
263,15,0
263,16,0
263,17,0
263,18,0
263,19,0
263,20,0
263,21,0
263,22,0
263,23,0
263,24,0
263,25,1
263,26,0
263,27,0
263,28,0
263,29,0
263,30,0
263,31,0
263,32,0
263,33,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
264,11,0
264,12,0
264,13,0
264,14,0
264,15,0
264,16,0
264,17,0
264,18,0
264,19,0
264,20,0
264,21,0
264,22,0
264,23,0
264,24,0
264,25,1
264,26,0
264,27,0
264,28,0
264,29,0
264,30,0
264,31,0
264,32,0
264,33,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
265,11,0
265,12,0
265,13,0
265,14,0
265,15,0
265,16,0
265,17,0
265,18,0
265,19,0
265,20,0
265,21,0
265,22,0
265,23,0
265,24,0
265,25,0
265,26,0
265,27,0
265,28,0
265,29,0
265,30,0
265,31,0
265,32,0
265,33,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
266,11,0
266,12,0
266,13,0
266,14,0
266,15,0
266,16,0
266,17,0
266,18,0
266,19,0
266,20,0
266,21,0
266,22,0
266,23,0
266,24,0
266,25,0
266,26,0
266,27,0
266,28,0
266,29,0
266,30,0
266,31,0
266,32,0
266,33,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
267,11,0
267,12,0
267,13,0
267,14,0
267,15,0
267,16,0
267,17,0
267,18,0
267,19,0
267,20,0
267,21,0
267,22,0
267,23,0
267,24,0
267,25,0
267,26,0
267,27,0
267,28,0
267,29,0
267,30,0
267,31,0
267,32,0
267,33,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
268,9,0
268,10,0
268,11,0
268,12,0
268,13,0
268,14,0
268,15,0
268,16,0
268,17,0
268,18,0
268,19,0
268,20,0
268,21,0
268,22,0
268,23,0
268,24,0
268,25,1
268,26,0
268,27,0
268,28,0
268,29,0
268,30,0
268,31,0
268,32,0
268,33,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,0
269,10,0
269,11,0
269,12,0
269,13,0
269,14,0
269,15,0
269,16,0
269,17,0
269,18,0
269,19,0
269,20,0
269,21,0
269,22,0
269,23,0
269,24,0
269,25,0
269,26,0
269,27,0
269,28,0
269,29,0
269,30,0
269,31,0
269,32,0
269,33,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
270,10,0
270,11,0
270,12,0
270,13,0
270,14,0
270,15,0
270,16,0
270,17,0
270,18,0
270,19,0
270,20,0
270,21,0
270,22,0
270,23,0
270,24,0
270,25,2
270,26,0
270,27,0
270,28,0
270,29,0
270,30,0
270,31,0
270,32,0
270,33,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
271,11,0
271,12,0
271,13,0
271,14,0
271,15,0
271,16,0
271,17,0
271,18,0
271,19,0
271,20,0
271,21,0
271,22,0
271,23,0
271,24,0
271,25,1
271,26,0
271,27,0
271,28,0
271,29,0
271,30,0
271,31,0
271,32,0
271,33,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
272,11,0
272,12,0
272,13,0
272,14,0
272,15,0
272,16,0
272,17,0
272,18,0
272,19,0
272,20,0
272,21,0
272,22,0
272,23,0
272,24,0
272,25,0
272,26,0
272,27,0
272,28,0
272,29,0
272,30,0
272,31,0
272,32,0
272,33,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
273,9,0
273,10,0
273,11,0
273,12,0
273,13,0
273,14,0
273,15,0
273,16,0
273,17,0
273,18,0
273,19,0
273,20,0
273,21,0
273,22,0
273,23,0
273,24,0
273,25,0
273,26,0
273,27,0
273,28,0
273,29,0
273,30,0
273,31,0
273,32,0
273,33,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
274,11,0
274,12,0
274,13,0
274,14,0
274,15,0
274,16,0
274,17,0
274,18,0
274,19,0
274,20,0
274,21,0
274,22,0
274,23,0
274,24,0
274,25,0
274,26,0
274,27,0
274,28,0
274,29,0
274,30,0
274,31,0
274,32,0
274,33,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
275,12,0
275,13,0
275,14,0
275,15,0
275,16,0
275,17,0
275,18,0
275,19,0
275,20,0
275,21,0
275,22,0
275,23,0
275,24,0
275,25,0
275,26,0
275,27,0
275,28,0
275,29,0
275,30,0
275,31,0
275,32,0
275,33,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
276,21,0
276,22,0
276,23,0
276,24,0
276,25,1
276,26,0
276,27,0
276,28,0
276,29,0
276,30,0
276,31,0
276,32,0
276,33,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,0
277,8,0
277,9,0
277,10,0
277,11,0
277,12,0
277,13,0
277,14,0
277,15,0
277,16,0
277,17,0
277,18,0
277,19,0
277,20,0
277,21,0
277,22,0
277,23,0
277,24,0
277,25,1
277,26,0
277,27,0
277,28,0
277,29,0
277,30,0
277,31,0
277,32,0
277,33,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
278,9,0
278,10,0
278,11,0
278,12,0
278,13,0
278,14,0
278,15,0
278,16,0
278,17,0
278,18,0
278,19,0
278,20,0
278,21,0
278,22,0
278,23,0
278,24,0
278,25,1
278,26,0
278,27,0
278,28,0
278,29,0
278,30,0
278,31,0
278,32,0
278,33,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
279,9,0
279,10,0
279,11,0
279,12,0
279,13,0
279,14,0
279,15,0
279,16,0
279,17,0
279,18,0
279,19,0
279,20,0
279,21,0
279,22,0
279,23,0
279,24,0
279,25,0
279,26,0
279,27,0
279,28,0
279,29,0
279,30,0
279,31,0
279,32,0
279,33,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,0
280,8,0
280,9,0
280,10,0
280,11,0
280,12,0
280,13,0
280,14,0
280,15,0
280,16,0
280,17,0
280,18,0
280,19,0
280,20,0
280,21,0
280,22,0
280,23,0
280,24,0
280,25,1
280,26,0
280,27,0
280,28,0
280,29,0
280,30,0
280,31,0
280,32,0
280,33,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,0
281,14,0
281,15,0
281,16,0
281,17,0
281,18,0
281,19,0
281,20,0
281,21,0
281,22,0
281,23,0
281,24,0
281,25,1
281,26,1
281,27,0
281,28,0
281,29,0
281,30,0
281,31,0
281,32,0
281,33,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,0
282,15,0
282,16,0
282,17,0
282,18,0
282,19,0
282,20,0
282,21,0
282,22,0
282,23,0
282,24,0
282,25,0
282,26,0
282,27,0
282,28,0
282,29,0
282,30,0
282,31,0
282,32,0
282,33,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
283,11,0
283,12,0
283,13,0
283,14,0
283,15,0
